subject,latency,correct,color
1,733.6176471,0.882352942,black
2,1072.256945,0.944444445,black
3,844.7222223,1,black
4,701.8284314,0.944444445,black
5,646.25,0.888888889,black
6,945.3611111,0.444444445,black
7,1240.197917,0.972222222,black
8,867.9934641,0.972222222,black
9,735.5,0.944444445,black
10,984.2908496,0.944444445,black
11,1704.055556,0.944444445,black
12,657.8611111,1,black
13,867.9444445,1,black
14,697.59375,0.875,black
15,915.4558824,0.944444445,black
16,948.3333332,0.944444445,black
17,564.7847222,0.913194445,black
18,740.4183007,0.972222222,black
19,688.3529412,0.970588236,black
20,549.8235294,0.882352942,black
21,989.147059,0.970588236,black
22,913.7630718,1,black
23,715.1486928,0.970588236,black
24,861.1862747,1,black
25,862.3037815,0.985714286,black
26,1427.117647,0.970588236,black
27,649.5882353,1,black
28,568.8923611,1,black
29,1540.24183,0.972222222,black
30,706.5212419,1,black
31,729.3676471,0.972222222,black
32,1041.514706,0.944444445,black
33,1003.888889,0.944444445,black
34,952.7107842,0.823529412,black
35,779.3888889,0.833333333,black
36,569.9166667,1,black
37,908.4356618,0.96875,black
38,638.8547794,0.909926471,black
39,636.9918301,0.972222222,black
41,692.5555556,1,black
42,775.7352941,0.970588236,black
43,854.5,0.944444445,black
44,1006.239584,0.861111111,black
45,573.6764706,0.941176471,black
46,699.1472222,0.986111111,black
47,634.7408088,0.96875,black
48,586.0849673,0.941176471,black
49,771.8333333,0.972222222,black
50,764.4248366,0.970588236,black
51,745.923454,0.951168929,black
52,779.7303923,0.972222222,black
53,952.0555557,1,black
54,844.1111111,0.972222222,black
55,622.5789916,0.971008403,black
56,706.8229167,0.944444445,black
57,957.746528,1,black
58,833.3819445,0.861111111,black
59,682.3970588,0.9375,black
60,688,0.941176471,black
61,588.3366014,0.944444445,black
62,701.6699347,1,black
63,697.0142857,1,black
64,579.7222223,1,black
65,739.0694445,0.96875,black
66,589.8887446,1,black
67,694.8235294,1,black
68,672.8857143,0.928571429,black
69,607.1111111,0.972222222,black
70,685.756536,0.913398693,black
71,1162.333333,1,black
72,971.7777776,1,black
73,764.3968254,0.985714286,black
74,890.5555556,0.972222222,black
75,662.1111112,0.944444445,black
76,821.1944445,0.972222222,black
77,647.506536,0.941176471,black
78,786.2638889,0.972222222,black
79,936.3854167,1,black
80,645.3926407,0.971428572,black
81,640.0294118,0.970588236,black
82,561.0392157,1,black
83,656.4532828,0.92929293,black
84,714.3267974,0.5,black
85,820.8055556,1,black
86,770.259804,1,black
87,792.0931373,0.972222222,black
88,574.3396826,0.957936508,black
89,772.9722223,0.888888889,black
90,722.1176471,0.970588236,black
91,516.3071896,0.854575163,black
92,593.2647059,0.882352941,black
93,503.7222223,0.888888889,black
94,1331.861111,0.944444445,black
96,979.4705883,0.970588236,black
97,755.1944445,0.972222222,black
98,536.496732,1,black
99,555,1,black
100,706.2924837,0.972222222,black
101,1005.20915,0.803921569,black
102,902.2287581,0.944444445,black
103,614.6862746,1,black
104,806.3594772,0.970588236,black
105,568.3235294,1,black
106,496.5104167,1,black
107,723.5888889,1,black
108,1350.194444,0.888888889,black
109,793.2352941,1,black
110,920.6781047,0.970588236,black
111,684.3888889,0.944444445,black
112,484.8888889,0.972222222,black
113,1079.594771,1,black
114,711.4705883,0.776143791,black
115,1427.558824,0.970588236,black
116,671.1666667,0.972222222,black
117,785.2892157,0.972222222,black
118,1059.294118,0.941176471,black
119,696.0555556,0.972222222,black
120,1252.703782,0.956302521,black
121,1615.388889,0.882352941,black
122,883.1879086,1,black
123,912.2843137,0.972222222,black
124,707.7058824,1,black
125,668.8529412,1,black
126,734.2922794,1,black
127,784.1764706,0.970588236,black
128,1126.794117,0.941176471,black
129,590.8022876,0.91503268,black
130,925.5588238,0.970588236,black
131,646.1111112,1,black
132,816.5326798,0.970588236,black
133,857.0588236,0.944444445,black
134,731.8709151,0.941176471,black
135,816.8194445,1,black
136,1260.861111,0.861111111,black
137,668.6584968,0.941176471,black
138,808.3480394,0.941176471,black
139,677.4166667,0.916666667,black
140,548.9722223,0.944444445,black
141,669.6111111,0.916666667,black
142,663.5441177,0.941176471,black
144,640.3529412,1,black
145,1137.777778,1,black
146,761.75,0.972222222,black
147,662.1909722,0.940972222,black
148,764.429971,0.933780842,black
149,738.9166667,0.972222222,black
150,812.7058824,0.970588236,black
152,907.9133985,1,black
153,841.382353,0.970588236,black
154,721.8235294,1,black
155,1086.333333,0.972222222,black
156,667.6715687,0.970588236,black
157,898.251634,1,black
158,736.8923611,0.9375,black
159,1275.019608,0.970588236,black
161,1646.658497,0.970588236,black
