pokedex_number,name,generation,type,height_m,weight_kg,hp,attack,defense,sp_attack,sp_defense,speed,growth_rate,smaller_than_pikachu,growth_rate_number
1,Bulbasaur,1,Grass,0.7,6.9,45,49,49,65,65,45,Medium Slow,0,1
2,Ivysaur,1,Grass,1,13,60,62,63,80,80,60,Medium Slow,0,1
3,Venusaur,1,Grass,2,100,80,82,83,100,100,80,Medium Slow,0,1
3,Mega Venusaur,1,Grass,2.4,155.5,80,100,123,122,120,80,Medium Slow,0,1
4,Charmander,1,Fire,0.6,8.5,39,52,43,60,50,65,Medium Slow,0,1
5,Charmeleon,1,Fire,1.1,19,58,64,58,80,65,80,Medium Slow,0,1
6,Charizard,1,Fire,1.7,90.5,78,84,78,109,85,100,Medium Slow,0,1
6,Mega Charizard X,1,Fire,1.7,110.5,78,130,111,130,85,100,Medium Slow,0,1
6,Mega Charizard Y,1,Fire,1.7,100.5,78,104,78,159,115,100,Medium Slow,0,1
7,Squirtle,1,Water,0.5,9,44,48,65,50,64,43,Medium Slow,0,1
8,Wartortle,1,Water,1,22.5,59,63,80,65,80,58,Medium Slow,0,1
9,Blastoise,1,Water,1.6,85.5,79,83,100,85,105,78,Medium Slow,0,1
9,Mega Blastoise,1,Water,1.6,101.1,79,103,120,135,115,78,Medium Slow,0,1
10,Caterpie,1,Bug,0.3,2.9,45,30,35,20,20,45,Medium Fast,1,2
11,Metapod,1,Bug,0.7,9.9,50,20,55,25,25,30,Medium Fast,0,2
12,Butterfree,1,Bug,1.1,32,60,45,50,90,80,70,Medium Fast,0,2
13,Weedle,1,Bug,0.3,3.2,40,35,30,20,20,50,Medium Fast,1,2
14,Kakuna,1,Bug,0.6,10,45,25,50,25,25,35,Medium Fast,0,2
15,Beedrill,1,Bug,1,29.5,65,90,40,45,80,75,Medium Fast,0,2
15,Mega Beedrill,1,Bug,1.4,40.5,65,150,40,15,80,145,Medium Fast,0,2
16,Pidgey,1,Normal,0.3,1.8,40,45,40,35,35,56,Medium Slow,1,1
17,Pidgeotto,1,Normal,1.1,30,63,60,55,50,50,71,Medium Slow,0,1
